,Date,Close,Bitcoins_in_circulation,BlockSize,TransactionsPerBlock
0,3-Jan-09,0.0,50.0,0.0,1.0
1,5-Jan-09,0.0,50.0,0.0,1.0
2,7-Jan-09,0.0,50.0,0.0,1.0
3,9-Jan-09,0.0,750.0,0.0,1.0
4,11-Jan-09,0.0,7600.0,0.0,1.0
5,13-Jan-09,0.0,17800.0,0.0,1.0
6,15-Jan-09,0.0,30450.0,0.0,1.0
7,17-Jan-09,0.0,41650.0,0.0,1.0
8,19-Jan-09,0.0,52650.0,0.0,1.0
9,21-Jan-09,0.0,64100.0,0.0,1.0
10,23-Jan-09,0.0,71200.0,0.0,1.0
11,25-Jan-09,0.0,90850.0,0.0,1.0
12,27-Jan-09,0.0,101800.0,0.0,1.0
13,29-Jan-09,0.0,113050.0,0.0,1.0
14,31-Jan-09,0.0,125550.0,0.0,1.0
15,2-Feb-09,0.0,137700.0,0.0,1.0
16,4-Feb-09,0.0,150650.0,0.0,1.0
17,6-Feb-09,0.0,163150.0,0.0,1.0
18,8-Feb-09,0.0,176150.0,0.0,1.0
19,10-Feb-09,0.0,188900.0,0.0,1.0
20,12-Feb-09,0.0,201350.0,0.0,1.0
21,14-Feb-09,0.0,214600.0,0.0,1.0
22,16-Feb-09,0.0,226850.0,0.0,1.0
23,18-Feb-09,0.0,238950.0,0.0,1.0
24,20-Feb-09,0.0,251200.0,0.0,1.0
25,22-Feb-09,0.0,262750.0,0.0,1.0
26,24-Feb-09,0.0,273650.0,0.0,1.0
27,26-Feb-09,0.0,283800.0,0.0,1.0
28,28-Feb-09,0.0,295050.0,0.0,1.0
29,2-Mar-09,0.0,305550.0,0.0,1.0
30,4-Mar-09,0.0,316150.0,0.0,1.0
31,6-Mar-09,0.0,327350.0,0.0,1.0
32,8-Mar-09,0.0,338500.0,0.0,1.0
33,10-Mar-09,0.0,349400.0,0.0,1.0
34,12-Mar-09,0.0,360700.0,0.0,1.0
35,14-Mar-09,0.0,372200.0,0.0,1.0
36,16-Mar-09,0.0,384250.0,0.0,1.0
37,18-Mar-09,0.0,395500.0,0.0,1.0
38,20-Mar-09,0.0,407500.0,0.0,1.0
39,22-Mar-09,0.0,416100.0,0.0,1.0
40,24-Mar-09,0.0,427950.0,0.0,1.0
41,26-Mar-09,0.0,439400.0,0.0,1.0
42,28-Mar-09,0.0,450850.0,0.0,1.0
43,30-Mar-09,0.0,462700.0,0.0,1.0
44,1-Apr-09,0.0,473700.0,0.0,1.0
45,3-Apr-09,0.0,485350.0,0.0,1.0
46,5-Apr-09,0.0,497450.0,0.0,1.0
47,7-Apr-09,0.0,508150.0,0.0,1.0
48,9-Apr-09,0.0,518300.0,0.0,1.0
49,11-Apr-09,0.0,529550.0,0.0,1.0
50,13-Apr-09,0.0,541050.0,0.0,1.0
51,15-Apr-09,0.0,553000.0,0.0,1.0
52,17-Apr-09,0.0,564900.0,0.0,1.0
53,19-Apr-09,0.0,576950.0,0.0,1.0
54,21-Apr-09,0.0,588950.0,0.0,1.0
55,23-Apr-09,0.0,599000.0,0.0,1.0
56,25-Apr-09,0.0,610750.0,0.0,1.0
57,27-Apr-09,0.0,621450.0,0.0,1.0
58,29-Apr-09,0.0,633450.0,0.0,1.0
59,1-May-09,0.0,646200.0,0.0,1.0
60,3-May-09,0.0,658050.0,0.0,1.0
61,5-May-09,0.0,670750.0,0.0,1.0
62,7-May-09,0.0,683650.0,0.0,1.0
63,9-May-09,0.0,694300.0,0.0,1.0
64,11-May-09,0.0,703350.0,0.0,1.0
65,13-May-09,0.0,715450.0,0.0,1.0
66,15-May-09,0.0,729250.0,0.0,1.0
67,17-May-09,0.0,741200.0,0.0,1.0
68,19-May-09,0.0,752400.0,0.0,1.0
69,21-May-09,0.0,762050.0,0.0,1.0
70,23-May-09,0.0,766550.0,0.0,1.0
71,25-May-09,0.0,776950.0,0.0,1.0
72,27-May-09,0.0,788850.0,0.0,1.0
73,29-May-09,0.0,799350.0,0.0,1.0
74,31-May-09,0.0,810400.0,0.0,1.0
75,2-Jun-09,0.0,818500.0,0.0,1.0
76,4-Jun-09,0.0,825350.0,0.0,1.0
77,6-Jun-09,0.0,829400.0,0.0,1.0
78,8-Jun-09,0.0,833200.0,0.0,1.0
79,10-Jun-09,0.0,842050.0,0.0,1.0
80,12-Jun-09,0.0,851250.0,0.0,1.0
81,14-Jun-09,0.0,858450.0,0.0,1.0
82,16-Jun-09,0.0,866200.0,0.0,1.0
83,18-Jun-09,0.0,874100.0,0.0,1.0
84,20-Jun-09,0.0,882650.0,0.0,1.0
85,22-Jun-09,0.0,890400.0,0.0,1.0
86,24-Jun-09,0.0,898450.0,0.0,1.0
87,26-Jun-09,0.0,906600.0,0.0,1.0
88,28-Jun-09,0.0,913400.0,0.0,1.0
89,30-Jun-09,0.0,921550.0,0.0,1.0
90,2-Jul-09,0.0,929300.0,0.0,1.0
91,4-Jul-09,0.0,937900.0,0.0,1.0
92,6-Jul-09,0.0,946450.0,0.0,1.0
93,8-Jul-09,0.0,953550.0,0.0,1.0
94,10-Jul-09,0.0,961700.0,0.0,1.0
95,12-Jul-09,0.0,969700.0,0.0,1.0
96,14-Jul-09,0.0,977100.0,0.0,1.0
97,16-Jul-09,0.0,982850.0,0.0,1.0
98,18-Jul-09,0.0,986250.0,0.0,1.0
99,20-Jul-09,0.0,992600.0,0.0,1.0
100,22-Jul-09,0.0,999750.0,0.0,1.0
101,24-Jul-09,0.0,1006800.0,0.0,1.0
102,26-Jul-09,0.0,1010100.0,0.0,1.0
103,28-Jul-09,0.0,1015500.0,0.0,1.0
104,30-Jul-09,0.0,1017800.0,0.0,1.0
105,1-Aug-09,0.0,1019550.0,0.0,1.0
106,3-Aug-09,0.0,1021800.0,0.0,1.0
107,5-Aug-09,0.0,1029250.0,0.0,1.0
108,7-Aug-09,0.0,1037750.0,0.0,1.0
109,9-Aug-09,0.0,1046750.0,0.0,1.0
110,11-Aug-09,0.0,1054200.0,0.0,1.0
111,13-Aug-09,0.0,1061650.0,0.0,1.0
112,15-Aug-09,0.0,1066600.0,0.0,1.0
113,17-Aug-09,0.0,1068700.0,0.0,1.0
114,19-Aug-09,0.0,1069900.0,0.0,1.0
115,21-Aug-09,0.0,1071900.0,0.0,1.0
116,23-Aug-09,0.0,1072900.0,0.0,1.0
117,25-Aug-09,0.0,1076050.0,0.0,1.0
118,27-Aug-09,0.0,1079650.0,0.0,1.0
119,29-Aug-09,0.0,1087000.0,0.0,1.0
120,31-Aug-09,0.0,1096200.0,0.0,1.0
121,2-Sep-09,0.0,1103550.0,0.0,1.0
122,4-Sep-09,0.0,1109700.0,0.0,1.0
123,6-Sep-09,0.0,1116850.0,0.0,1.0
124,8-Sep-09,0.0,1124050.0,0.0,1.0
125,10-Sep-09,0.0,1130000.0,0.0,1.0
126,12-Sep-09,0.0,1136950.0,0.0,1.0
127,14-Sep-09,0.0,1144500.0,0.0,1.0
128,16-Sep-09,0.0,1150200.0,0.0,1.0
129,18-Sep-09,0.0,1158400.0,0.0,1.0
130,20-Sep-09,0.0,1165900.0,0.0,1.0
131,22-Sep-09,0.0,1171300.0,0.0,1.0
132,24-Sep-09,0.0,1176750.0,0.0,1.0
133,26-Sep-09,0.0,1186450.0,0.0,1.0
134,28-Sep-09,0.0,1195300.0,0.0,1.0
135,30-Sep-09,0.0,1203800.0,0.0,1.0
136,2-Oct-09,0.0,1211800.0,0.0,1.0
137,4-Oct-09,0.0,1217750.0,0.0,1.0
138,6-Oct-09,0.0,1222700.0,0.0,1.0
139,8-Oct-09,0.0,1228750.0,0.0,1.0
140,10-Oct-09,0.0,1236500.0,0.0,1.0
141,12-Oct-09,0.0,1243550.0,0.0,1.0
142,14-Oct-09,0.0,1248900.0,0.0,1.0
143,16-Oct-09,0.0,1256400.0,0.0,1.0
144,18-Oct-09,0.0,1262350.0,0.0,1.0
145,20-Oct-09,0.0,1272850.0,0.0,1.0
146,22-Oct-09,0.0,1281300.0,0.0,1.0
147,24-Oct-09,0.0,1289400.0,0.0,1.0
148,26-Oct-09,0.0,1296300.0,0.0,1.0
149,28-Oct-09,0.0,1302800.0,0.0,1.0
150,30-Oct-09,0.0,1308350.0,0.0,1.0
151,1-Nov-09,0.0,1312100.0,0.0,1.0
152,3-Nov-09,0.0,1316600.0,0.0,1.0
153,5-Nov-09,0.0,1322900.0,0.0,1.0
154,7-Nov-09,0.0,1329150.0,0.0,1.0
155,9-Nov-09,0.0,1335900.0,0.0,1.0
156,11-Nov-09,0.0,1342900.0,0.0,1.0
157,13-Nov-09,0.0,1349900.0,0.0,1.0
158,15-Nov-09,0.0,1358850.0,0.0,1.0
159,17-Nov-09,0.0,1368400.0,0.0,1.0
160,19-Nov-09,0.0,1376000.0,0.0,1.0
161,21-Nov-09,0.0,1383950.0,0.0,1.0
162,23-Nov-09,0.0,1393750.0,0.0,1.0
163,25-Nov-09,0.0,1403100.0,0.0,1.0
164,27-Nov-09,0.0,1410750.0,0.0,1.0
165,29-Nov-09,0.0,1417550.0,0.0,1.0
166,1-Dec-09,0.0,1424550.0,0.0,1.0
167,3-Dec-09,0.0,1433700.0,0.0,1.0
168,5-Dec-09,0.0,1438750.0,0.0,1.0
169,7-Dec-09,0.0,1448700.0,0.0,1.0
170,9-Dec-09,0.0,1459350.0,0.0,1.0
171,11-Dec-09,0.0,1470750.0,0.0,1.0
172,13-Dec-09,0.0,1481000.0,0.0,1.0
173,15-Dec-09,0.0,1492200.0,0.0,1.0
174,17-Dec-09,0.0,1506200.0,0.0,1.0
175,19-Dec-09,0.0,1527400.0,0.0,1.0
176,21-Dec-09,0.0,1545500.0,0.0,1.0
177,23-Dec-09,0.0,1561550.0,0.0,1.0
178,25-Dec-09,0.0,1576600.0,0.0,1.0
179,27-Dec-09,0.0,1593000.0,0.0,1.0
180,29-Dec-09,0.0,1608100.0,0.0,1.0
181,31-Dec-09,0.0,1623400.0,0.0,1.0
182,2-Jan-10,0.0,1635850.0,0.0,1.0
183,4-Jan-10,0.0,1653500.0,0.0,1.0
184,6-Jan-10,0.0,1671800.0,0.0,1.0
185,8-Jan-10,0.0,1687250.0,0.0,1.0
186,10-Jan-10,0.0,1704200.0,0.0,1.0
187,12-Jan-10,0.0,1720200.0,0.0,1.0
188,14-Jan-10,0.0,1736000.0,0.0,1.0
189,16-Jan-10,0.0,1749500.0,0.0,1.0
190,18-Jan-10,0.0,1762150.0,0.0,1.0
191,20-Jan-10,0.0,1775100.0,0.0,1.0
192,22-Jan-10,0.0,1791500.0,0.0,1.0
193,24-Jan-10,0.0,1806300.0,0.0,1.0
194,26-Jan-10,0.0,1826550.0,0.0,1.0
195,28-Jan-10,0.0,1844050.0,0.0,1.0
196,30-Jan-10,0.0,1862700.0,0.0,1.0
197,1-Feb-10,0.0,1881950.0,0.0,1.0
198,3-Feb-10,0.0,1901200.0,0.0,1.0
199,5-Feb-10,0.0,1925000.0,0.0,1.0
200,7-Feb-10,0.0,1944900.0,0.0,1.0
201,9-Feb-10,0.0,1965900.0,0.0,1.0
202,11-Feb-10,0.0,1982750.0,0.0,1.0
203,13-Feb-10,0.0,2003300.0,0.0,1.0
204,15-Feb-10,0.0,2022850.0,0.0,1.0
205,17-Feb-10,0.0,2043200.0,0.0,1.0
206,19-Feb-10,0.0,2063600.0,0.0,1.0
207,21-Feb-10,0.0,2085400.0,0.0,1.0
208,23-Feb-10,0.0,2110700.0,0.0,1.0
209,25-Feb-10,0.0,2127600.0,0.0,1.0
210,27-Feb-10,0.0,2144750.0,0.0,1.0
211,1-Mar-10,0.0,2162150.0,0.0,1.0
212,3-Mar-10,0.0,2179350.0,0.0,1.0
213,5-Mar-10,0.0,2197200.0,0.0,1.0
214,7-Mar-10,0.0,2215000.0,0.0,1.0
215,9-Mar-10,0.0,2229200.0,0.0,1.0
216,11-Mar-10,0.0,2243950.0,0.0,1.0
217,13-Mar-10,0.0,2257750.0,0.0,1.0
218,15-Mar-10,0.0,2270200.0,0.0,1.0
219,17-Mar-10,0.0,2283150.0,0.0,1.0
220,19-Mar-10,0.0,2297600.0,0.0,1.0
221,21-Mar-10,0.0,2316300.0,0.0,1.0
222,23-Mar-10,0.0,2335400.0,0.0,1.0
223,25-Mar-10,0.0,2353400.0,0.0,1.0
224,27-Mar-10,0.0,2371850.0,0.0,1.0
225,29-Mar-10,0.0,2391150.0,0.0,1.0
226,31-Mar-10,0.0,2412050.0,0.0,1.0
227,2-Apr-10,0.0,2428900.0,0.0,1.0
228,4-Apr-10,0.0,2445500.0,0.0,1.0
229,6-Apr-10,0.0,2461050.0,0.0,1.0
230,8-Apr-10,0.0,2480450.0,0.0,1.0
231,10-Apr-10,0.0,2501300.0,0.0,1.0
232,12-Apr-10,0.0,2524100.0,0.0,1.0
233,14-Apr-10,0.0,2542350.0,0.0,10.0
234,16-Apr-10,0.0,2562750.0,0.0,1.0
235,18-Apr-10,0.0,2586500.0,0.0,1.0
236,20-Apr-10,0.0,2607600.0,0.0,1.0
237,22-Apr-10,0.0,2627500.0,0.0,1.0
238,24-Apr-10,0.0,2642350.0,0.0,1.0
239,26-Apr-10,0.0,2659300.0,0.0,1.0
240,28-Apr-10,0.0,2676550.0,0.0,1.0
241,30-Apr-10,0.0,2692150.0,0.0,1.0
242,2-May-10,0.0,2708800.0,0.0,1.0
243,4-May-10,0.0,2723300.0,0.0,1.0
244,6-May-10,0.0,2738150.0,0.0,1.0
245,8-May-10,0.0,2752100.0,0.0,1.0
246,10-May-10,0.0,2766050.0,0.0,1.0
247,12-May-10,0.0,2777850.0,0.0,1.0
248,14-May-10,0.0,2790350.0,0.0,1.0
249,16-May-10,0.0,2800450.0,0.0,1.0
250,18-May-10,0.0,2816050.0,0.0,1.0
251,20-May-10,0.0,2833300.0,0.0,1.0
252,22-May-10,0.0,2852150.0,0.0,1.0
253,24-May-10,0.0,2872400.0,0.0,1.0
254,26-May-10,0.0,2893750.0,0.0,1.0
255,28-May-10,0.0,2914450.0,0.0,1.0
256,30-May-10,0.0,2931850.0,0.0,1.0
257,1-Jun-10,0.0,2946100.0,0.0,1.0
258,3-Jun-10,0.0,2960600.0,0.0,1.0
259,5-Jun-10,0.0,2974200.0,0.0,1.0
260,7-Jun-10,0.0,2989550.0,0.0,1.0
261,9-Jun-10,0.0,3005550.0,0.0,1.0
262,11-Jun-10,0.0,3022300.0,0.0,1.0
263,13-Jun-10,0.0,3037200.0,0.0,1.0
264,15-Jun-10,0.0,3054600.0,0.0,1.0
265,17-Jun-10,0.0,3069100.0,0.0,1.0
266,19-Jun-10,0.0,3084400.0,0.0,1.0
267,21-Jun-10,0.0,3101150.0,0.0,1.0
268,23-Jun-10,0.0,3117600.0,0.0,1.0
269,25-Jun-10,0.0,3134300.0,0.0,1.0
270,27-Jun-10,0.0,3150400.0,0.0,1.0
271,29-Jun-10,0.0,3166600.0,0.0,1.0
272,1-Jul-10,0.0,3186200.0,0.0,1.0
273,3-Jul-10,0.0,3204950.0,0.0,1.0
274,5-Jul-10,0.0,3223050.0,0.0,1.0
275,7-Jul-10,0.0,3239150.0,0.0,3.0
