,Date,Close,Bitcoins_in_circulation,BlockSize,TransactionsPerBlock
276,9-Jul-10,0.0,3256500.0,0.0,9.0
277,11-Jul-10,0.0,3275100.0,0.0,2.0
278,13-Jul-10,0.0,3337950.0,0.0,2.0
279,15-Jul-10,0.0,3397850.0,1.0,3.0
280,17-Jul-10,0.0,3436900.0,1.0,2.0
281,19-Jul-10,0.0,3454050.0,1.0,2.0
282,21-Jul-10,0.0,3473050.0,1.0,1.0
283,23-Jul-10,0.0,3492100.0,1.0,2.0
284,25-Jul-10,0.0,3512050.0,1.0,1.0
285,27-Jul-10,0.0,3533800.0,1.0,1.0
286,29-Jul-10,0.0,3550650.0,1.0,2.0
287,31-Jul-10,0.0,3569200.0,1.0,2.0
288,2-Aug-10,0.0,3592950.0,1.0,2.0
289,4-Aug-10,0.0,3615750.0,1.0,2.0
290,6-Aug-10,0.0,3636000.0,1.0,1.0
291,8-Aug-10,0.0,3652700.0,1.0,2.0
292,10-Aug-10,0.0,3672500.0,1.0,1.0
293,12-Aug-10,0.0,3694250.0,1.0,2.0
294,14-Aug-10,0.0,3718150.0,1.0,2.0
295,16-Aug-10,0.0,3737700.0,1.0,1.0
296,18-Aug-10,0.07,3750900.0,1.0,1.0
297,20-Aug-10,0.07,3766250.0,1.0,1.0
298,22-Aug-10,0.07,3785400.0,1.0,1.0
299,24-Aug-10,0.07,3806500.0,1.0,1.0
300,26-Aug-10,0.07,3828250.0,1.0,2.0
301,28-Aug-10,0.07,3846100.0,1.0,2.0
302,30-Aug-10,0.07,3861450.0,1.0,1.0
303,1-Sep-10,0.06,3879000.0,1.0,1.0
304,3-Sep-10,0.06,3894550.0,1.0,1.0
305,5-Sep-10,0.06,3911600.0,1.0,2.0
306,7-Sep-10,0.06,3927600.0,1.0,1.0
307,9-Sep-10,0.06,3942750.0,1.0,2.0
308,11-Sep-10,0.06,3959400.0,1.0,2.0
309,13-Sep-10,0.06,3976750.0,1.0,1.0
310,15-Sep-10,0.18,3995900.0,1.0,2.0
311,17-Sep-10,0.06,4016200.0,1.0,4.0
312,19-Sep-10,0.06,4038550.0,1.0,2.0
313,21-Sep-10,0.06,4057950.0,1.0,2.0
314,23-Sep-10,0.06,4077200.0,1.0,2.0
315,25-Sep-10,0.06,4099600.0,1.0,2.0
316,27-Sep-10,0.06,4121350.0,1.0,4.0
317,29-Sep-10,0.06,4141000.0,1.0,2.0
318,1-Oct-10,0.06,4155850.0,1.0,2.0
319,3-Oct-10,0.06,4167350.0,1.0,2.0
320,5-Oct-10,0.06,4181200.0,1.0,2.0
321,7-Oct-10,0.06,4197450.0,1.0,2.0
322,9-Oct-10,0.12,4212850.0,1.0,1.0
323,11-Oct-10,0.13,4229700.0,1.0,1.0
324,13-Oct-10,0.1,4246150.0,1.0,1.0
325,15-Oct-10,0.12,4265000.0,1.0,2.0
326,17-Oct-10,0.1,4291050.0,1.0,3.0
327,19-Oct-10,0.1,4316250.0,1.0,2.0
328,21-Oct-10,0.11,4339600.0,1.0,2.0
329,23-Oct-10,0.11,4355950.0,1.0,2.0
330,25-Oct-10,0.15,4375900.0,1.0,1.0
331,27-Oct-10,0.19,4398600.0,1.0,1.0
332,29-Oct-10,0.19,4421100.0,1.0,1.0
333,31-Oct-10,0.2,4442200.0,1.0,1.0
334,2-Nov-10,0.2,4460000.0,1.0,1.0
335,4-Nov-10,0.24,4479600.0,1.0,1.0
336,6-Nov-10,0.29,4500650.0,1.0,1.0
337,8-Nov-10,0.37,4526100.0,1.0,1.0
338,10-Nov-10,0.27,4547750.0,1.0,8.0
339,12-Nov-10,0.25,4567900.0,1.0,1.0
340,14-Nov-10,0.3,4590750.0,1.0,46.0
341,16-Nov-10,0.28,4610850.0,4.0,76.0
342,18-Nov-10,0.29,4636500.0,4.0,2.0
343,20-Nov-10,0.29,4650550.0,7.0,38.0
344,22-Nov-10,0.28,4665300.0,9.0,2.0
345,24-Nov-10,0.28,4681750.0,9.0,2.0
346,26-Nov-10,0.29,4699500.0,10.0,2.0
347,28-Nov-10,0.28,4716950.0,10.0,2.0
348,30-Nov-10,0.28,4738050.0,10.0,1.0
349,2-Dec-10,0.25,4756550.0,10.0,2.0
350,4-Dec-10,0.26,4777100.0,10.0,2.0
351,6-Dec-10,0.23,4801000.0,10.0,2.0
352,8-Dec-10,0.25,4824200.0,10.0,4.0
353,10-Dec-10,0.2,4844200.0,10.0,3.0
354,12-Dec-10,0.23,4861500.0,10.0,2.0
355,14-Dec-10,0.23,4877250.0,10.0,2.0
356,16-Dec-10,0.25,4895500.0,10.0,3.0
357,18-Dec-10,0.25,4912050.0,10.0,3.0
358,20-Dec-10,0.28,4929200.0,10.0,3.0
359,22-Dec-10,0.27,4946950.0,10.0,3.0
360,24-Dec-10,0.25,4961600.0,10.0,3.0
361,26-Dec-10,0.27,4977050.0,10.0,3.0
362,28-Dec-10,0.28,4993550.0,10.0,3.0
363,30-Dec-10,0.3,5010150.0,10.0,8.0
364,1-Jan-11,0.3,5027250.0,10.0,5.0
365,3-Jan-11,0.3,5044450.0,10.0,7.0
366,5-Jan-11,0.3,5059050.0,10.0,8.0
367,7-Jan-11,0.32,5073600.0,10.0,7.0
368,9-Jan-11,0.32,5090800.0,10.0,7.0
369,11-Jan-11,0.33,5107250.0,10.0,5.0
370,13-Jan-11,0.41,5124850.0,10.0,5.0
371,15-Jan-11,0.4,5142150.0,10.0,5.0
372,17-Jan-11,0.4,5159450.0,10.0,8.0
373,19-Jan-11,0.34,5176100.0,10.0,7.0
374,21-Jan-11,0.44,5193400.0,10.0,5.0
375,23-Jan-11,0.44,5210100.0,10.0,6.0
376,25-Jan-11,0.43,5226900.0,10.0,13.0
377,27-Jan-11,0.42,5244650.0,10.0,5.0
378,29-Jan-11,0.45,5260300.0,10.0,5.0
379,31-Jan-11,0.5,5276000.0,10.0,4.0
380,2-Feb-11,0.84,5293050.0,10.0,4.0
381,4-Feb-11,0.88,5310000.0,10.0,5.0
382,6-Feb-11,0.92,5327900.0,10.0,12.0
383,8-Feb-11,0.9,5346800.0,10.0,9.0
384,10-Feb-11,1.1,5365400.0,10.0,10.0
385,12-Feb-11,1.09,5384450.0,10.0,9.0
386,14-Feb-11,1.08,5403950.0,10.0,10.0
387,16-Feb-11,1.05,5426100.0,10.0,10.0
388,18-Feb-11,1.05,5448900.0,10.0,9.0
389,20-Feb-11,0.95,5467100.0,10.0,9.0
390,22-Feb-11,0.87,5487000.0,10.0,8.0
391,24-Feb-11,0.95,5509850.0,10.0,12.0
392,26-Feb-11,0.99,5533500.0,10.0,16.0
393,28-Feb-11,0.95,5555400.0,10.0,7.0
394,2-Mar-11,0.95,5570350.0,10.0,9.0
395,4-Mar-11,0.94,5589450.0,10.0,11.0
396,6-Mar-11,0.91,5616200.0,10.0,15.0
397,8-Mar-11,0.91,5637600.0,10.0,20.0
398,10-Mar-11,0.87,5651450.0,10.0,25.0
399,12-Mar-11,0.92,5665050.0,10.0,24.0
400,14-Mar-11,0.9,5676850.0,10.0,28.0
401,16-Mar-11,0.89,5689000.0,10.0,47.0
402,18-Mar-11,0.85,5702450.0,10.0,29.0
403,20-Mar-11,0.79,5714150.0,10.0,12.0
404,22-Mar-11,0.8,5728200.0,12.0,14.0
405,24-Mar-11,0.9,5743200.0,13.0,18.0
406,26-Mar-11,0.91,5758350.0,14.0,10.0
407,28-Mar-11,0.86,5774150.0,15.0,9.0
408,30-Mar-11,0.8,5789650.0,15.0,12.0
409,1-Apr-11,0.8,5808500.0,15.0,12.0
410,3-Apr-11,0.8,5826300.0,15.0,10.0
411,5-Apr-11,0.71,5845400.0,15.0,9.0
412,7-Apr-11,0.77,5860450.0,15.0,12.0
413,9-Apr-11,0.77,5876200.0,15.0,18.0
414,11-Apr-11,0.78,5892300.0,15.0,11.0
415,13-Apr-11,1.0,5910700.0,15.0,17.0
416,15-Apr-11,1.09,5925600.0,16.0,22.0
417,17-Apr-11,1.09,5942850.0,17.0,13.0
418,19-Apr-11,1.19,5957700.0,18.0,15.0
419,21-Apr-11,1.2,5973150.0,19.0,14.0
420,23-Apr-11,1.55,5990300.0,19.0,22.0
421,25-Apr-11,1.7,6007600.0,21.0,21.0
422,27-Apr-11,1.95,6026750.0,23.0,14.0
423,29-Apr-11,2.7,6044800.0,25.0,15.0
424,1-May-11,4.09,6063850.0,27.0,16.0
425,3-May-11,3.49,6083100.0,29.0,13.0
426,5-May-11,3.5,6103800.0,31.0,15.0
427,7-May-11,3.7,6124700.0,33.0,16.0
428,9-May-11,3.94,6147450.0,35.0,17.0
429,11-May-11,6.07,6166800.0,37.0,18.0
430,13-May-11,8.45,6185050.0,40.0,17.0
431,15-May-11,8.55,6208850.0,42.0,21.0
432,17-May-11,8.39,6233050.0,44.0,21.0
433,19-May-11,7.34,6256250.0,48.0,18.0
434,21-May-11,6.6,6278100.0,51.0,21.0
435,23-May-11,7.45,6304650.0,55.0,32.0
436,25-May-11,7.51,6334000.0,59.0,31.0
437,27-May-11,8.92,6359800.0,63.0,34.0
438,29-May-11,8.5,6376200.0,65.0,41.0
439,31-May-11,9.5,6391350.0,68.0,39.0
440,2-Jun-11,10.57,6409750.0,73.0,51.0
441,4-Jun-11,17.41,6430700.0,80.0,57.0
442,6-Jun-11,19.23,6453600.0,86.0,48.0
443,8-Jun-11,31.91,6471200.0,94.0,49.0
444,10-Jun-11,35.0,6493100.0,103.0,50.0
445,12-Jun-11,24.99,6516600.0,111.0,64.0
446,14-Jun-11,20.99,6540100.0,121.0,52.0
447,16-Jun-11,19.96,6564250.0,131.0,39.0
448,18-Jun-11,17.2,6583350.0,140.0,44.0
449,20-Jun-11,17.35,6605900.0,148.0,63.0
450,22-Jun-11,15.05,6630950.0,155.0,71.0
451,24-Jun-11,16.75,6654850.0,163.0,57.0
452,26-Jun-11,17.51,6670150.0,171.0,52.0
453,28-Jun-11,17.52,6685800.0,180.0,49.0
454,30-Jun-11,17.5,6703700.0,188.0,56.0
455,2-Jul-11,16.49,6721450.0,196.0,69.0
456,4-Jul-11,15.85,6737650.0,202.0,53.0
457,6-Jul-11,16.5,6753000.0,209.0,66.0
458,8-Jul-11,15.64,6767150.0,216.0,52.0
459,10-Jul-11,15.68,6782250.0,222.0,53.0
460,12-Jul-11,14.64,6796900.0,229.0,53.0
461,14-Jul-11,14.1,6813750.0,235.0,60.0
462,16-Jul-11,14.1,6829750.0,241.0,55.0
463,18-Jul-11,13.69,6845850.0,248.0,55.0
464,20-Jul-11,14.04,6861200.0,255.0,60.0
465,22-Jul-11,13.94,6876100.0,261.0,46.0
466,24-Jul-11,13.98,6892150.0,267.0,46.0
467,26-Jul-11,14.4,6908450.0,274.0,44.0
468,28-Jul-11,14.0,6925800.0,280.0,59.0
469,30-Jul-11,13.8,6941450.0,285.0,62.0
470,1-Aug-11,13.55,6958600.0,291.0,57.0
471,3-Aug-11,13.1,6973900.0,297.0,55.0
472,5-Aug-11,11.55,6987450.0,303.0,50.0
473,7-Aug-11,9.8,7000100.0,308.0,51.0
474,9-Aug-11,12.1,7013200.0,314.0,61.0
475,11-Aug-11,10.5,7028250.0,320.0,68.0
476,13-Aug-11,10.05,7041500.0,325.0,47.0
477,15-Aug-11,11.89,7054800.0,331.0,49.0
478,17-Aug-11,11.3,7068000.0,337.0,45.0
479,19-Aug-11,11.81,7082650.0,343.0,55.0
480,21-Aug-11,11.59,7097150.0,349.0,48.0
481,23-Aug-11,11.49,7114450.0,355.0,47.0
482,25-Aug-11,10.97,7127400.0,361.0,50.0
483,27-Aug-11,9.11,7141650.0,367.0,56.0
484,29-Aug-11,9.48,7153600.0,372.0,44.0
485,31-Aug-11,9.0,7168900.0,377.0,47.0
486,2-Sep-11,8.5,7183350.0,382.0,48.0
487,4-Sep-11,8.59,7196750.0,389.0,51.0
488,6-Sep-11,7.66,7211950.0,395.0,45.0
489,8-Sep-11,7.32,7225550.0,400.0,48.0
490,10-Sep-11,6.21,7239700.0,406.0,40.0
491,12-Sep-11,7.08,7253100.0,411.0,50.0
492,14-Sep-11,5.99,7267500.0,415.0,51.0
493,16-Sep-11,5.23,7281200.0,419.0,54.0
494,18-Sep-11,5.0,7295700.0,423.0,43.0
495,20-Sep-11,6.8,7308750.0,428.0,39.0
496,22-Sep-11,5.83,7323650.0,433.0,44.0
497,24-Sep-11,5.66,7336550.0,437.0,42.0
498,26-Sep-11,5.46,7350500.0,441.0,41.0
499,28-Sep-11,4.99,7363950.0,445.0,48.0
500,30-Sep-11,5.35,7376800.0,449.0,45.0
501,2-Oct-11,5.16,7390150.0,453.0,43.0
502,4-Oct-11,5.03,7403150.0,457.0,45.0
503,6-Oct-11,4.93,7416650.0,461.0,55.0
504,8-Oct-11,4.59,7429500.0,465.0,52.0
505,10-Oct-11,4.26,7441550.0,469.0,43.0
506,12-Oct-11,4.21,7452800.0,473.0,49.0
507,14-Oct-11,4.11,7464000.0,477.0,36.0
508,16-Oct-11,3.9,7477200.0,481.0,38.0
509,18-Oct-11,2.9,7489200.0,485.0,51.0
510,20-Oct-11,2.42,7500950.0,488.0,40.0
511,22-Oct-11,3.3,7512550.0,491.0,41.0
512,24-Oct-11,3.2,7523950.0,495.0,48.0
513,26-Oct-11,2.88,7535900.0,499.0,36.0
514,28-Oct-11,3.26,7546750.0,502.0,38.0
515,30-Oct-11,3.65,7557550.0,505.0,46.0
516,1-Nov-11,3.35,7571700.0,509.0,33.0
517,3-Nov-11,3.3,7585600.0,513.0,42.0
518,5-Nov-11,3.21,7600250.0,517.0,43.0
519,7-Nov-11,3.03,7614200.0,521.0,39.0
520,9-Nov-11,3.11,7629400.0,525.0,41.0
521,11-Nov-11,3.0,7642750.0,529.0,44.0
522,13-Nov-11,3.1,7656850.0,533.0,36.0
523,15-Nov-11,2.69,7672300.0,537.0,37.0
524,17-Nov-11,2.6,7686200.0,541.0,39.0
525,19-Nov-11,2.3,7699200.0,545.0,44.0
526,21-Nov-11,2.29,7712350.0,549.0,39.0
527,23-Nov-11,2.38,7725650.0,553.0,47.0
528,25-Nov-11,2.56,7737750.0,557.0,43.0
529,27-Nov-11,2.5,7749800.0,560.0,40.0
